shirt_no.,name,jersey_name,position,birthdate,team,club,club_country
1,Signori Dominique Nymi António,Dominique,GK,25.07.1994,Angola,Etoile Carouge,Angola
2,Nurio Domingos Matias Fortuna,Nurio,DF,24.03.1995,Angola,Gent KK,Angola
3,Buatu Mananga Jonathan,Buatu,DF,27.09.1993,Angola,Valencinnes,Angola
4,Keliano Manuel,Keliano,MF,16.01.2003,Angola,Estrela da Amadora,Angola
5,Joaquim Marcos Cunga Balanga,Kinito,DF,13.03.1998,Angola,"Atletico Petroleos de Luanda
",Angola
6,Kialonda Gaspar,Gaspar,DF,27.09.1997,Angola,Estrela da Amadora,Angola
7,Deivi Miguel Vieira,Gilberto,FW,10.03.2001,Angola,"Atlético Petróleos de Luand
",Angola
8,Benedito Mambuene Mukendi,Beni,MF,21.05.2002,Angola,Casa Pia FC,Angola
9,"Ambrósini António Cabaça
Salvador",Zini,FW,03.07.2002,Angola,AEK FC,Angola
10,Jacinto Muondo Dala,Gelson,FW,13.07.1996,Angola,Al Wakrah,Angola
11,Felicio Mendes Joao,Milson,FW,12.10.1999,Angola,Maccabi Tel Aviv,Angola
12,Aldo Geraldo Manuel Monteiro,Kadu,GK,30.11.1994,Angola,Oliveira do Hospital,Angola
13,"Corte Real Carneiro Augusto
De Jesus",To Carneiro,DF,05.11.1995,Angola,Atletico petrolios,Angola
14,Loide Antonio Augusto,Loide,DF,26.02.2000,Angola,Alanyaspor,Angola
15,Zito André Sebastiao Luvumbo,Luvumbo,FW,09.03.2002,Angola,Cagliari,Angola
16,Alfredo Kulembe Ribeiro,Fredy,MF,27.03.1990,Angola,Eyupspor,Angola
17,Bruno L. Pinto De Almeida Paz,Bruno Paz,MF,23.04.1998,Angola,Konyasport,Angola
18,Jérémie Bela,Bela,FW,08.04.1993,Angola,Clermont Foot,France
19,Cristovao Paciencia,Mabululu,FW,01.06.1992,Angola,Al Ittihad Alexandria,Angola
20,"Valdmiro Tualungo Paulo
Lameira",Estrela,MF,22.09.1995,Angola,Erzurumspor,Angola
21,Eddie Marcos Melo Afonso,Eddie,DF,07.03.1994,Angola,"atletico petroleos de luanda
",Angola
22,Adilson Da Cruz Cipriano,Neblu,GK,16.12.1993,Angola,"Clube Desportivo 1 de Agosto
",Angola
23,Manuel Luis Da Silva Cafumana,Show,MF,06.03.1999,Angola,Macabi Haifa,Angola
24,Francisco Pedro Mangala,Gelson,GK,08.07.1999,Angola,GD Interclube,Angola
25,"Inacio Miguel Ferreira Dos
Santos",Inácio,DF,12.12.1995,Angola,"atletico petroleos de luanda
",Angola
26,Laurindo Dilson Maria Aurelio,Depu,FW,08.01.2000,Angola,Gil Vicente,Angola
27,Francisco Gonçalves Sacalumbo,Banza,FW,17.12.1998,Angola,Anorthosis,Angola
1,Moustafa Zeghba,ZEGHBA,GK,21.11.1990,Algeria,Damac F.C,Arabie Saoudite
2,Aissa Mandi,MANDI,DF,22.10.1991,Algeria,VILLARREAL CF,Espagne
3,"Kevin Daniel Guiton Van
Kerkhouf",Guiton,DF,14.03.1996,Algeria,F.C.Metz,France
4,Mohamed Amine Tougai,TOUGAI,DF,22.01.2000,Algeria,Esperance ST,Tunisie
5,Ahmed Touba,Touba,DF,13.03.1998,Algeria,U.S.Lecce,Italie
6,Ramiz Larbi Zerrouki,ZERROUKI,MF,26.05.1998,Algeria,Feyenoord Rotterdam,"Pays-
Bas"
7,Riyad Karim Mahrez,Mahrez,FW,21.02.1991,Algeria,Al Ahly Jeddah,"Arabie
Saoudite"
8,Mohammed Youcef Belaili,BELAILI,FW,14.03.1992,Algeria,MCAlger,Algérie
9,Baghdad Bounedjah,Bounedjah,FW,24.11.1991,Algeria,Al Saad S.C,Qatar
10,Sofiane Feghouli,Feghouli,MF,26.12.1989,Algeria,Fatih Karagumurk,Turquie
11,Houssem Eddine Aouar,AOUAR,MF,30.06.1998,Algeria,AS.Rome,Italie
12,Adam Mohamed Ounas,Ounas,FW,11.11.1996,Algeria,LOSC LIlle,France
13,Islam Slimani,Slimani,FW,18.06.1988,Algeria,Coritiba Football Club,Brésil
14,Hicham Boudaoui,BOUDAOUI,MF,23.09.1999,Algeria,O.G.C Nice,France
15,Rayan Ait Nouri,AIT NOURI,DF,06.06.2001,Algeria,"Wolverhamton Wanderers FC
",Royaume-Uni
16,Anthony Louis Mandrea,MANDREA,GK,25.12.1996,Algeria,S.M. Caen,France
17,Fares Chaibi,CHAIBI,MF,28.11.2002,Algeria,Eintracht Frankfort,Allemagne
18,Mohammed El Amine Amoura,AMOURA,FW,09.05.2000,Algeria,Union Saint Gilloise,Belgique
19,Nabil Bentaleb,Bentaleb,MF,24.11.1994,Algeria,Losc.Lille,France
20,Youcef Atal,Atal,DF,17.05.1996,Algeria,O.G.C Nice,France
21,Amir Selmane Rami Bensebaini,Bensebaini,DF,16.04.1995,Algeria,Borussia Dortmund,Allemagne
22,Ismael Bennacer,Bennacer,MF,01.12.1997,Algeria,MILAN AC,Italie
23,Adi-Rais Cobos Mbolhi,RAIS,GK,25.04.1986,Algeria,CRBelouizdad,Algérie
24,Zineddine Belaid,Belaid,DF,20.03.1999,Algeria,USMAlger,Algérie
25,Yasser Larouci,LAROUCI,DF,01.01.2001,Algeria,Sheffield United FC,"Royaume-
Uni"
26,Oussama Benbot,Benbot,GK,11.10.1994,Algeria,USMAlger,Algérie
1,"Hillel-Yored Amilcar Tony
Konate",KONATE,GK,28.12.1994,Burkina Faso,CHATEAUROUX,France
2,Djibril Cheick Ouattara,OUATTARA D.,FW,19.09.1999,Burkina Faso,RS BERKANE,Maroc
3,Abdoul Razack Guiebre,GUIEBRE,DF,17.07.1997,Burkina Faso,MODENA FC,Italie
4,Adamo Nagalo,NAGALO,DF,22.09.2002,Burkina Faso,FC NORDJAELLAND,Danemark
5,Yacouba Nasser Djiga,DJIGA,DF,15.11.2002,Burkina Faso,"Etoile Rouge de Belgrade
",Serbie
6,Sacha Jordan Banse,BANSE,MF,16.03.2001,Burkina Faso,VALENCIENNES,France
7,"Dango Aboubacar Faissal
Ouattara",D. A. OUATTARA,FW,11.02.2002,Burkina Faso,"AFC BOURNEMOUTH
",Angleterre
8,Cedric Badolo,BADOLO,MF,04.11.1998,Burkina Faso,FC SHERIF TIRASPOL,Moldavie
9,Issa Kabore,KABORE,DF,12.05.2001,Burkina Faso,LUTON TOWN,Angleterre
10,Bertrand Isidore Traore,TRAORE Bertrand,FW,06.09.1995,Burkina Faso,ASTON VILLA,Angleterre
11,Mamady Alex Bangre,BANGRE,FW,15.06.2001,Burkina Faso,TOULOUSE FC,France
12,Edmond Fayçial Tapsoba,TAPSOBA,DF,02.02.1999,Burkina Faso,"BAYER LEVERKUSEN
",Allemagne
13,Mohamed Konate,KONATE,FW,12.12.1997,Burkina Faso,AKHMAT GROZNY,Russie
14,Issoufou Dayo,DAYO,DF,06.08.1991,Burkina Faso,RS BERKANE,Maroc
15,Abdoul Fessal Tapsoba,TAPSOBA A.,FW,23.08.2001,Burkina Faso,AMIENS FC,France
16,Kouakou Hervé Koffi,KOFFI,GK,16.10.1996,Burkina Faso,RSC CHARLEROI,Belgique
17,Stéphane Aziz Ki,KI AZIZ,MF,06.03.1996,Burkina Faso,YOUNG AFIRCANS SC,Tanzanie
18,Ismahila Ouédraogo,OUEDRAOGO I.,MF,05.11.1999,Burkina Faso,PANSERRAIKOS FC,Grèce
19,Boureima Hassane Bande,BANDE,FW,30.10.1998,Burkina Faso,HJK HELSINKI,Finlande
20,Gustavo Fabrice Sangare,SANGARE,MF,08.11.1996,Burkina Faso,"QUEVILLY ROUEN METROPOLE
",France
21,Valentin Nouma,NOUMA,DF,14.02.2000,Burkina Faso,FC Saint Eloi Lupopo,"R.D.
Congo"
22,Ibrahim Blati Toure,TOURE,MF,04.08.1994,Burkina Faso,PYRAMID FC,Égypte
23,Kilian Basba Geeke Nikiema,NIKIEMA,GK,22.06.2003,Burkina Faso,Ado Den Haag,Pays-Bas
24,Adama Guira,GUIRA,MF,24.04.1988,Burkina Faso,RACING RIOJA,Espagne
25,Steeve Farid Yago,YAGO,DF,16.12.1992,Burkina Faso,ARIS LIMASSOL,Chypre
26,Dramane Salou,SALOU,MF,22.05.1998,Burkina Faso,FC Urartu,Arménie
27,Sebastien Koula Tou,TOU,GK,01.12.2004,Burkina Faso,FC SABADELL,Espagne
1,Joseph Fabrice Ondoa Ebogo,Ondoa,GK,24.12.1995,Cameroon,Nime Olympique,France
2,Harold-Desty Moukoudi,Moukoudi,DF,27.11.1997,Cameroon,AEK Athens,Grèce
3,Moumi Ngamaleu Nicolas Brice,Moumi,FW,09.07.1994,Cameroon,Dinamo Moscou,Russie
4,Christopher Maurice Wooh,WOOH,DF,18.09.2001,Cameroon,Rennes,France
5,Tolo Nouhou,Nouhou,DF,23.06.1997,Cameroon,Seattle Sounders,USA
6,Michel Kemen Olivier,KEMEN,MF,20.07.1996,Cameroon,Kayserispor,Turquie
7,Clinton Mua Njie,Njie,FW,15.08.1993,Cameroon,Sivasspor,Turquie
8,André Frank Zambo Anguissa,ANGUISSA,MF,16.11.1995,Cameroon,SSC Napoli,Italie
9,Franck Mario Magri,MAGRI,FW,04.09.1999,Cameroon,FK Bodø/Glimt,Norvège
10,Aboubakar Vincent,Aboubakar,FW,22.01.1992,Cameroon,Besiktas JK,Turquie
11,Georges Kevin Nkoudou Mbida,Nkoudou,FW,13.02.1995,Cameroon,Damac FC,Arabie Saoudite
12,Karl Brillant Toko Ekambi,TOKO EKAMBI,FW,14.09.1992,Cameroon,ABHA,Arabie Saoudite
13,Leonel Christian Ateba Mbida,ATEBA MBIDA,FW,06.02.1999,Cameroon,Dynamo Douala,Cameroun
14,Junior Baptiste Tchamadeu,Tchamadeu,DF,22.12.2003,Cameroon,Stoke City,Angleterre
15,Oumar Gonzalez,Gonzalez,DF,25.02.1998,Cameroon,Al Reed,Cameroun
16,Devis Rogers Epassy Mboka,EPASSY,GK,02.02.1993,Cameroon,ABBA,Arabie Saoudite
17,Yvan Latour Neyou Noupa,NEYOU,MF,03.01.1997,Cameroon,CD Leganés,Espagne
18,Darlin Zidane Yongwa Ngameni,YONGWA,DF,22.09.2000,Cameroon,FC Lorient,France
19,Faris Pemi Moumbagna,MOUMBAGNA,FW,01.07.2000,Cameroon,FK Bodø/Glimt,Norvège
20,Elliott Benjamin Njongoue,"N, Elliott",MF,05.11.2002,Cameroon,Reading,Angleterre
21,Jean Charles Castelletto,CASTELLETTO,DF,26.01.1995,Cameroon,FC Nantes,France
22,Jules Olivier Ntcham,NTCHAM,MF,09.02.1996,Cameroon,Samsunspor,Turquie
23,Simon Brady Ngapandouetnbu,N. Simon,GK,12.04.2003,Cameroon,Olympique Marseille,France
24,Andre Onana Onana,Onana,GK,02.04.1996,Cameroon,"MANCHESTER UNITED
",Angleterre
25,Malcom Narcisse Bokele Mputu,BOKELE,DF,12.02.2000,Cameroon,G. Bordeaux,France
26,Enzo Gianni Tchato Mbiayi,TCHATO,DF,23.11.2002,Cameroon,Montpellier,France
27,Doualla Wilfried Nathan,Doualla,MF,15.06.2006,Cameroon,Victoria United,Cameroun
1,Josimar José Évora Dias,Vozinha,GK,03.06.1986,Cap Vert,AS Trencin,slovaque
2,Ianique Dos Santos Tavares,Stopira,DF,20.05.1988,Cap Vert,Boavista da Praia,Cap Vert
3,"Edilson Alberto Monteiro
Sanches Borges",Diney,DF,17.01.1995,Cap Vert,Al Bataeh,Émirats arabes unis
4,Roberto Carlos Lopes,Pico,DF,17.06.1992,Cap Vert,Shamrock Rovers,Irlande
5,Logan Evans Costa,Logan Costa,DF,01.04.2001,Cap Vert,FC TOULOUSE,France
6,"Ericksson Patrick Correia
Andrade",Patrick,MF,09.02.1993,Cap Vert,Qarabagh,Azerbaïdjan
7,Jovane Eduardo Borges Cabral,Jovane Cabral,FW,14.06.1998,Cap Vert,SALERNITANA,Italie
8,João Paulo Moreira Fernandes,Fernandes,MF,26.05.1998,Cap Vert,SHERIFF TIRASPOL,Moldavie
9,Gilson Benchimol Tavares,Benchimol,FW,29.12.2001,Cap Vert,"Sport Lisboa e Benfica
",Portugal
10,"Jamiro Gregory Monteiro
Alvarenga",Jamiro Monteiro,MF,23.11.1993,Cap Vert,San Jose Earthquakes,USA
11,Garry Mendes Rodrigues,Rodrigues,FW,27.11.1990,Cap Vert,Ankaraguçu,Turquie
12,Márcio Salomão Brazão Da Rosa,Marcio Rosa,GK,23.02.1997,Cap Vert,Anadia,Portugal
13,"Carlos Miguel Pereira
Fernandes",Cuca,MF,09.01.1991,Cap Vert,União de Leiria,Portugal
14,Deroy D'Encarnação Duarte,Duarte,MF,04.07.1999,Cap Vert,Fortuna Sittard,Pays-Bas
15,"Laros Michael D'Encarnação
Duarte",Laros Duarte,MF,28.02.1997,Cap Vert,Groningen,Pays-Bas
16,Dylan Tavares Dos Santos,Dylan Tavares,DF,30.08.1996,Cap Vert,SC BASTIA,France
17,Willy Johnson Semedo Afonso,Willy Semedo,FW,27.04.1994,Cap Vert,Omonia Nicosia,Chypre
18,Kenny Rocha Santos,Rocha,MF,03.01.2000,Cap Vert,AEZ Zakaziou,Chypre
19,"Bryan Alberto Junior Teixeira
Silva",Teixeira,FW,01.09.2000,Cap Vert,Sturm Graz,Autriche
20,Ryan Isaac Da Graça Mendes,Mendes,FW,08.01.1990,Cap Vert,Fatih Karagumruk,Turquie
21,Tiago Manuel Dias Correia,Bebé,FW,12.07.1990,Cap Vert,RAYO VALLECANO,Espagne
22,João Pedro Araújo Correia,João Correia,DF,05.09.1996,Cap Vert,GD Chaves,Portugal
23,Steven Moreira,Steven Moreira,DF,13.08.1994,Cap Vert,COLUMBUS CREW SC,USA
24,Dylan Ayrton Garcia Da Silva,Dylan,GK,10.02.1999,Cap Vert,Sintrense,Portugal
25,"Hélio Sandro Oliveira Alves
Varela",Helio Varela,FW,03.05.2002,Cap Vert,Portimonense SC,Portugal
26,"Kevin Lenini Gonçalves Pereira
De Pina",Kevin Pina,MF,27.01.1997,Cap Vert,FC Krasnodar,Russie
1,Lionel Mpasi Nzau,MPASI,GK,01.08.1994,Congo Dr,Rodez,France
2,Henock Inonga Baka,INONGA,DF,25.11.1994,Congo Dr,Simba SC,Tanzanie
4,Brian Jephte Bayeye Kifutu,BAYEYE,DF,30.06.2000,Congo Dr,AS Ascoli,Italie
5,Dylan Batubinsika Buduka,BATUBINSIKA,DF,15.02.1996,Congo Dr,AS SAINT ETIENNE,France
6,Aaron Tshibola,TSHIBOLA,MF,02.01.1995,Congo Dr,HATTA CSCLUB,"Émirats arabes
unis"
7,Grady George Diangana,DIANGANA,MF,19.04.1998,Congo Dr,WEST BROMICH,Angleterre
8,Samuel Alain Moutoussamy,MOUTOUSSAMY,MF,12.08.1996,Congo Dr,FC NANTES,France
10,"Theo Mbulofeko Batombo
Bongonda",T.BONGONDA,MF,20.11.1995,Congo Dr,SPARTAK MOSCOU,Russie
11,Silas Mvumpa Katompa,SILAS,FW,06.10.1998,Congo Dr,Stuttgart VFB,Allemagne
12,Joris Kayembe Ditu,J.KAYEMBE,DF,08.08.1994,Congo Dr,GENK,Belgique
13,Meschack Elia Lina,MESCHACK,FW,06.08.1997,Congo Dr,BSC YOUNG BOYS,Suisse
14,Gael Romeo Kakuta Mambenga,G.KAKUTA,MF,21.06.1991,Congo Dr,Amiens SC,France
15,Rocky Bushiri Kisonga,BUSHIRI,DF,30.11.1999,Congo Dr,Hibernian FC,Écosse
16,"Dimitry Jean Sylvain Bertaud
Yaka",BERTAUD,GK,06.06.1998,Congo Dr,MHSC MONTPELLIER,France
17,Cedric Bakambu,BAKAMBU,FW,11.04.1991,Congo Dr,GALATASARAY,Turquie
18,Charles Pickel Monginda,PICKEL,MF,15.05.1997,Congo Dr,Cremonese,Italie
19,Fiston Kalala Mayele,MAYELE,FW,24.06.1994,Congo Dr,Pyramds FC,Égypte
20,Yoane Wissa,WISSA,FW,03.09.1996,Congo Dr,Brentford FC,Angleterre
21,Baggio Siadi Ngusia,SIADI,GK,21.07.1997,Congo Dr,TP Mazembe,R.D. Congo
22,Chancel Mangulu Mbemba,C.MBEMBA,DF,08.08.1994,Congo Dr,Olympique Marseille,France
23,Simon Banza Bokote,BANZA,FW,13.08.1996,Congo Dr,FC Braga,Portugal
24,"Gédeon Tchingoma Kalulu
Kyatengwa",G.KALULU,DF,29.08.1997,Congo Dr,FC LORIENT,France
25,Edo Kayembe Kayembe,E.KAYEMBE,MF,03.06.1998,Congo Dr,WATFORD FC,Angleterre
26,Fuka Arthur Masuaku Kawela,MASUAKU,DF,07.11.1993,Congo Dr,BESIKTAS,Turquie
1,Yahia Fofana,Y.FOFANA,GK,21.08.2000,Côte D'Ivoire,ANGERS SCO,France
2,Ousmane Diomande,OUSMANE,DF,04.12.2003,Côte D'Ivoire,Sporting Lisbon,Portugal
3,N'Clomande Ghislain Konan,G.KONAN,DF,27.12.1995,Côte D'Ivoire,Al Fayha club,Arabie Saoudite
4,Jean Michael Seri,SERI,MF,19.07.1991,Côte D'Ivoire,Hull City Tigers,Angleterre
5,Wilfried Stephane Singo,SINGO,DF,25.12.2000,Côte D'Ivoire,AS MONACO,France
6,Seko Mohamed Fofana,FOFANA,MF,07.05.1995,Côte D'Ivoire,AL NASSR,Arabie Saoudite
7,"Kouakou Odilon Dorgeless
Kossounou",KOSSONOU,DF,04.01.2001,Côte D'Ivoire,"BAYER LEVERKUSEN
",Allemagne
8,Franck Yannick Kessie,KESSIE,MF,19.12.1996,Côte D'Ivoire,Al Ahly,Arabie Saoudite
9,Jonathan Fousseni Bamba,BAMBA,FW,26.03.1996,Côte D'Ivoire,CELTA VIGO,Espagne
10,Karim Konate,KONATE,FW,21.03.2004,Côte D'Ivoire,"FC RED BULL SALZBURG
",Autriche
11,"Jean Philippe Nils Stephan
Krasso",KRASSO,FW,17.07.1997,Côte D'Ivoire,"Etoile Rouge de Belgrade
",Serbie
12,Willy-Arnaud Zobo Boly,W.BOLY,DF,03.02.1991,Côte D'Ivoire,Nottingham Forest,Angleterre
13,Jeremie Boga,BOGA,FW,03.01.1997,Côte D'Ivoire,OGC NCE,France
14,Oumar Diakite,DIAKITE,FW,20.12.2003,Côte D'Ivoire,Stade de Reims,France
15,Max Alain Gradel,MAX GRADEL,FW,30.11.1987,Côte D'Ivoire,GAZIANTEP SPORT,Turquie
16,Ayayi Charles Folly,FOLLY,GK,29.12.1990,Côte D'Ivoire,ASEC MIMOSAS,Côte D'ivoire
17,Serge Alain Stephane Aurier,S.AURIER,DF,24.12.1992,Côte D'Ivoire,Nottingham Forest,Angleterre
18,Ibrahim Sangare,SANGARE,MF,02.12.1997,Côte D'Ivoire,Nottingham Forest,Angleterre
19,Nicolas Pepe,PEPE,FW,29.05.1995,Côte D'Ivoire,TRABZONSPOR,Turquie
20,"Kouakou Christian Michael
Kouame",C.CHRISTIAN,FW,06.12.1997,Côte D'Ivoire,ACF Fiorentina,Italie
21,Obite Evan Ndicka,NDICKA,DF,20.08.1999,Côte D'Ivoire,AS ROMA,Italie
22,Sebastien Romain Teddy Haller,HALLER,FW,22.06.1994,Côte D'Ivoire,Borussia Dortmund,Allemagne
23,Badra Ali Sangare,BADRA ALI,GK,30.05.1986,Côte D'Ivoire,Sekhukhune United FC,"Afrique
Du Sud"
24,Simon Adingra,ADINGRA,FW,01.01.2002,Côte D'Ivoire,"Brighton & Hove Albion
",Angleterre
25,Idrissa Doumbia,DOUMBIA,MF,14.04.1998,Côte D'Ivoire,AL AHLI,Qatar
26,Ismael J.Chester Diallo,DIALLO,DF,29.01.1997,Côte D'Ivoire,HAJDUK SPLIT,Croatie
27,Jean Thierry Lazare Amani,LAZARE,MF,07.03.1998,Côte D'Ivoire,URSG,Belgique
1,"Ahmed Naser Naser Mahmoud
Moawad Elshenawi",A.ELSHENAWY,GK,14.05.1991,Egypt,Pyramids FC,Égypte
2,Aly Gabr Gabr Mossad,ALI GABR,DF,01.01.1989,Egypt,Pyramids FC,Égypte
3,"Mohamed Hany Gamal
Eldemerdash",M.HANY,DF,02.02.1996,Egypt,Al Ahly SC,Égypte
4,Omar Kamal Abd Elwahed,O.KAMAL,DF,29.09.1993,Egypt,Future F.C.,Égypte
5,"Hamdy Fathy Abdelhalim Abdel
Fattah",H.FATHY,MF,29.09.1994,Egypt,Al-Wakah SC,Qatar
6,Ahmed Elsayed Hegazy Ali,HEGAZI,DF,25.01.1991,Egypt,ITTIHAD JEDDAH,"Arabie
Saoudite"
7,Mahmoud Ahmed Ibrahim Hassan,M.TREZEGUET,FW,01.10.1994,Egypt,TRABSZONSPOR,Turquie
8,"Emam Ashour Metwaly
Abdelghany",EMAM ASHOUR,MF,20.02.1998,Egypt,Al Ahly SC,Égypte
9,"Ahmed Hassan Mohamed
Abdelmonem Mohamed Mahgoub",A.HASSAN,FW,05.03.1993,Egypt,Pendikspor,Turquie
10,"Mohamed Salah Salah Mahrous
Ghaly",M.SALAH,FW,15.06.1992,Egypt,LIVERPOOL FC,Angleterre
11,"Mahmoud Abdelmonem
Abdelhamid Soliman",M.KAHRABA,FW,13.04.1994,Egypt,Al Ahly SC,Égypte
12,"Mohamed Hamdy Mahmoud Sharf
Edin",M.HAMDY,DF,15.03.1995,Egypt,Pyramids FC,Égypte
13,"Ahmed Mohamed Abo Elfetouh
Mohamed",A.FATOUH,DF,22.03.1998,Egypt,Zamalek SC,Égypte
14,Marawan Attia Fahim Ghallab,M.ATTIA,MF,01.08.1998,Egypt,Al Ahly SC,Égypte
