shirt_no.,name,jersey_name,position,birthdate,team,club,club_country
15,Yasser Ahmed Ibrahim Elhanafy,YASSER,DF,10.02.1993,Egypt,Al Ahly SC,Égypte
16,"Mohamed Elsayed Mohamed
Elshenawy",M.ELSHENAWY,GK,18.12.1988,Egypt,Al Ahly SC,Égypte
17,Mohamed Nasser Elneny,M.ELNENY,MF,11.07.1992,Egypt,Arsenal FC,Angleterre
18,"Mostafa Mohamed Fathi
Abdelhamid Mohamed",M.FATHY,FW,12.05.1994,Egypt,Pyramids FC,Égypte
19,"Mostafa Mohamed Mohamed
Ahmed Abdalla",M.MOHAMED,FW,28.11.1997,Egypt,F C Nantes,France
20,Mahmoud Hamada Awad,M.HAMADA,MF,01.06.1994,Egypt,Al-Masry SC,Égypte
21,Ahmed Sami Saad,A.SAMI,DF,01.04.1992,Egypt,Pyramids FC,Égypte
22,"Omar Khaled Mohamed
Marmoush",MARMOUSH,FW,07.02.1999,Egypt,Eintracht Frankfurt,Allemagne
23,"Mohamed Kotb Kotb Abou Gabal
Ali",GABASKI,GK,29.01.1989,Egypt,National Bank,Égypte
24,"Mohamed Abdelmoneim Elsayed
Mohamed Ahmed",M.ABDELMONIEM,DF,01.02.1999,Egypt,Al Ahly SC,Égypte
25,Ahmed Mostafa Mohamed Sayed,A.ZIZO,MF,10.01.1996,Egypt,Zamalek SC,Égypte
26,"Mohamed Sobhy Mohamed
Daader",M.SOBHY,GK,15.07.1999,Egypt,Zamalek SC,Égypte
27,"Mohanad Mostafa Ahmed
Abdelmonem",M.LASHIN,MF,29.05.1996,Egypt,Pyramids FC,Égypte
1,Jesus Lazaro Owono Ngua,OWONO,GK,01.03.2001,Eq. Guinea,DVO. ALAVES,Espagne
2,Nestor Senra Perez,NÉSTOR SENRA,DF,04.01.2002,Eq. Guinea,REAL AVILES CF,Espagne
3,Marvin Jose Anieboh,M. ANIEBOH,DF,26.08.1997,Eq. Guinea,ILLESCAS,Espagne
4,Frederico Bicoro Akieme Nchama,FEDE BIKORO,MF,17.03.1996,Eq. Guinea,Club Africain Tunis,Tunisie
5,Jose Elo Ayeto,ELO,DF,21.10.2000,Eq. Guinea,AD MERIDA,Espagne
6,Ivan Edu Salvador,IBAN EDÚ,MF,11.12.1995,Eq. Guinea,,
7,Jose Machin Dicombo,MACHÍN,MF,14.08.1996,Eq. Guinea,AC MONZA,Italie
8,Jannick Buyla Sam,YANNICK B.S.,MF,06.10.1998,Eq. Guinea,SD Logroñés,Espagne
9,Salomon Asumu Obama Ondo,S. OBAMA,FW,04.02.2000,Eq. Guinea,UE Santa Coloma,Andorre
10,Emilio Nsue Lopez,NSUE,FW,30.09.1989,Eq. Guinea,FC INTERCITY,Espagne
11,Basilio Ndong Owono Nchama,BASILIO NDONG,DF,17.01.1999,Eq. Guinea,"Universitatea Craiova
",Roumanie
12,Charles Nduwuisi Ondo,NDUWUISI ONDO,DF,22.10.2003,Eq. Guinea,"HUDDERSFIELD TOWN FC
",Angleterre
13,Aitor Mbela Gil,MBÉLA,GK,17.04.1996,Eq. Guinea,CD ASONEJA,Espagne
14,Alejandro Balboa Bandeira,ÁLEX BALBOA,MF,06.03.2001,Eq. Guinea,SD HUESCA,Espagne
15,Carlos Akapo Martinez,AKAPO,DF,12.03.1993,Eq. Guinea,SAN JOSE EARTHQUAKES,USA
17,Jose Antonio Miranda Boacho,J. MIRANDA,FW,22.07.1998,Eq. Guinea,Niki Volou,Grèce
18,Noe Nsue Ela,NOE,FW,17.04.2003,Eq. Guinea,CD NUMANCIA,Espagne
19,Nlavo Asue Luis Miguel,NLAVO,FW,09.07.2001,Eq. Guinea,SC Braga B,Portugal
20,Santiago Bocari Eneme,ENEME BOCARI,MF,29.09.2000,Eq. Guinea,MFK Vyskov,"République
tchèque"
21,Esteban Orozco Fernandez,ESTEBAN O.,DF,07.05.1998,Eq. Guinea,FC ARGES,Roumanie
22,Pablo Ganet Comitre,PABLO GANET,MF,04.11.1994,Eq. Guinea,CD ALCOYANO,Espagne
23,Manuel Mbara Sapunga,SAPUNGA,GK,23.11.1992,Eq. Guinea,Polokwane City FC,"Afrique Du
Sud"
1,Jobe Modou,M.Jobe,GK,27.10.1988,Gambia,MUSANZE FC,Rwanda
2,Hamza Barry,H. Barry,MF,15.10.1994,Gambia,VEJLE FC,Danemark
3,Ablie Jallow,A. Jallow,MF,14.11.1998,Gambia,FC METZ,France
4,Dawda Ngum,D. Ngum,DF,02.09.1990,Gambia,Ariana FC,Suède
5,Omar Colley,O. Colley,DF,24.10.1992,Gambia,BESIKTAS,Turquie
6,Sulayman Marreh,S.Marreh,MF,15.01.1996,Gambia,Unattached,Gambie
7,Alieu Fadera,A. Fadera,FW,03.11.2001,Gambia,GENK,Belgique
8,Ebrima Adams,E. Adams,MF,15.01.1996,Gambia,Cardiff City FC,Angleterre
9,Assan Ceesay,A. Ceesay,FW,17.03.1994,Gambia,DAMAC FC,Arabie Saoudite
10,Musa Barrow,M. Barrow,FW,14.11.1998,Gambia,al taawon,Arabie Saoudite
11,Sanyang Abdoulie,A. Sanyang,MF,08.05.1999,Gambia,GRENOBLE,France
12,James Gomez,J. Gomez,DF,14.11.2001,Gambia,spata Prague,"République
tchèque"
13,Ibou Omar Touray,I. Touray,DF,24.12.1994,Gambia,stockport county,Angleterre
14,Noah Kemeseng Sonko Sundberg,N. Sonko,DF,06.06.1996,Gambia,PFK Ludogorets,Bulgarie
15,Jacob Mendy,J. Mendy,DF,27.12.1996,Gambia,wrexham,Angleterre
16,Alasana Manneh,A. Manneh,MF,08.04.1998,Gambia,BK ODENSE,Danemark
17,Saidy Janko,S.Janko,DF,22.10.1995,Gambia,BSC YOUNG BOYS,Suisse
18,Baboucarr Gaye,B. Gaye,GK,24.02.1998,Gambia,Lokomotiv Sofia,Bulgarie
19,Ebrima Colley,E. Colley,FW,01.02.2000,Gambia,BSC YOUNG BOYS,Suisse
20,Yankuba Minteh,Y. Minteh,FW,22.07.2004,Gambia,FEYENOORD,Pays-Bas
21,Muhammed Sanneh,M. Sanneh,DF,19.02.2000,Gambia,vlasim,République tchèque
22,Lamin Sarr,L.Sarr,GK,11.03.2001,Gambia,eskillsminne,Suède
23,Muhammed Badamosi,M. Badamosi,FW,27.12.1998,Gambia,AL HAZEM,Arabie Saoudite
24,Ebrima Darboe,E. Darboe,MF,06.06.2001,Gambia,LASK LINZ FC,Autriche
25,Bubacarr Sanneh,B Sanneh,DF,14.11.1994,Gambia,zvijeda,Bosnie-Herzégovine
26,Ali Sowe,A. Sowe,FW,14.06.1994,Gambia,Ankaraguçu,Turquie
27,Yusupha Bobb,Y. Bobb,MF,22.06.1996,Gambia,Unattached,Gambie
1,Richard Ofori,OFORI,GK,01.11.1993,Ghana,Orlando Pirates FC,"Afrique Du
Sud"
2,Alidu Seidu,A. SEIDU,DF,04.06.2000,Ghana,Clermont Foot 63,France
3,Denis Frimpong Odoi,ODOI,DF,27.05.1988,Ghana,Club Brugge KV,Belgique
4,Opoku Nicholas,N. OPOKU,DF,11.08.1997,Ghana,Amiens SC,France
5,Schindler Kingsley,SCHINDLER,DF,12.07.1993,Ghana,SAMSUNSPOR,Turquie
6,Mohammed Salisu Abdul Karim,M. SALISU,DF,17.04.1999,Ghana,AS MONACO,France
7,Ransford-Yeboah Konigsdoffer,Konigsdoffer,FW,13.09.2001,Ghana,HAMBURGER SV,Allemagne
8,Ashimeru Majeed,ASHIMERU,MF,10.10.1997,Ghana,ANDERLECHT,Belgique
9,Jordan Pierre Ayew,J. AYEW,FW,11.09.1991,Ghana,"CRYSTAL PALACE FC
",Angleterre
10,Andre Morgan Rami Ayew,A. AYEW,MF,17.12.1989,Ghana,LE HAVRE AC,France
11,Osman Bukari,BUKARI,MF,13.12.1998,Ghana,Red Star,Serbie
12,Joseph Luke Wollacot,WOLLACOT,GK,08.09.1996,Ghana,Hibernian FC,Écosse
13,Paintsil Joseph,Paintsil,MF,01.02.1998,Ghana,K.R.C. Genk.,Belgique
14,Gideon Mensah,G. MENSAH,DF,18.07.1998,Ghana,AJ.AUXERRE,France
15,Elisha Owusu,Owusu,DF,07.11.1997,Ghana,AJ.AUXERRE,France
16,Lawrence Ati Zigi,ATI-ZIGI,GK,29.11.1996,Ghana,FC ST GALLEN,Suisse
17,Hamidu Abdul Fatawu,HAMIDU,DF,04.03.1999,Ghana,MEDEAMA SC,Ghana
18,Daniel Amartey,AMARTEY,DF,21.12.1994,Ghana,Besiktas JK,Turquie
19,Inaki Williams Arthuer,WILLIAMS,FW,15.06.1994,Ghana,ATHLETIC CLUB,Espagne
20,Mohamed Kudus,KUDUS,MF,02.08.2000,Ghana,"WESTHAM UNITED FC
",Angleterre
21,Salis Abdul Samed,SALIS,MF,26.03.2000,Ghana,RC Lens,France
22,Richmond Lamptey,R. LAMPTEY,MF,18.03.1997,Ghana,ASANTE KOTOKO SC,Ghana
23,"Alaxander Kwabena Baidooh
Djiku",DJIKU,DF,09.08.1994,Ghana,FERNABACH,Turquie
24,Ernest Nuamah Appiah,NUAMAH,MF,01.11.2003,Ghana,OLYMPIQUE LYONNAIS,France
25,Antoine Serlom Semenyo,SEMENYO,FW,07.01.2000,Ghana,Bournemouth FC,Angleterre
26,Iddrisu Baba Mohammed,B. IDDRISU,MF,22.01.1996,Ghana,U.D. ALMERIA,Espagne
27,Jonathan Sowah,SOWAH,FW,01.01.1999,Ghana,MEDEAMA SC,Ghana
1,Jonas Asvedo Mendes,JONAS MENDES,GK,20.11.1989,Guinea Bissau,kalamata fc,Grèce
2,Fali Cande,FALI CANDE,DF,24.01.1998,Guinea Bissau,FC METZ,France
3,Franculino Gluda Dju,FRANCULINO,FW,28.06.2004,Guinea Bissau,FC Midtjylland,Danemark
4,Marcelo Amado Djalo Taritolay,MARCELO DJALO,DF,08.10.1993,Guinea Bissau,ATHLETICO PALENCIA,Espagne
6,Fernando De Lacerda Gomes,NITO GOMES,MF,03.02.2002,Guinea Bissau,CS MARITIMO,Portugal
7,Eucidalcio Gomes,DALCIO GOMES,FW,22.05.1996,Guinea Bissau,APOEL F.C,Chypre
8,Alfa Semedo Esteves,ALFA SEMEDO,MF,30.08.1997,Guinea Bissau,Al Tai,Arabie Saoudite
9,Zinho Gano,ZINHO GANO,FW,13.10.1993,Guinea Bissau,SV ZULTE WAREGEM,Belgique
10,Carlos Manuel Cardoso Mane,CARLOS MANE,MF,11.03.1994,Guinea Bissau,Kayserispor,Turquie
11,Marciano Sanca Tchami,MARCIANO TCHAMI,FW,04.03.2004,Guinea Bissau,ALMERIA,Espagne
12,Ouparine Djoco,OUPARINE,GK,22.04.1998,Guinea Bissau,FRANCS BORAINS,Belgique
13,Carlos Mendes Gomes,CARLOS GOMES,MF,14.11.1998,Guinea Bissau,BOLTON,Angleterre
14,Mauro Daniel Rodrigues Teixeira Mauro Teixeira,MAURO DANIEL RODRIGUES TEIXEIRA MAURO TEIXEIRA,FW,15.04.2001,Guinea Bissau,YVERDON SPORT FEMIN,Suisse
15,Jefferson Anilson Silva Encada,J. ENCADA,DF,17.04.1998,Guinea Bissau,Pharco FC,Égypte
16,Moreto Moro Cassama,MORETO,MF,16.02.1998,Guinea Bissau,Omonia Ncosia,Chypre
17,Mama Samba Balde,MAMA BALDE,FW,06.11.1995,Guinea Bissau,FC LYON,France
18,Famana Quizera,FAMANA QUIZERA,FW,25.04.2002,Guinea Bissau,Academica de Viseu,Portugal
19,Janio Bikel Figueiredo Da Silva,JANIO BIKEL,MF,28.06.1995,Guinea Bissau,GAZIANTEP FK,Turquie
20,Mané Manconi Soriano,S. MANE,DF,03.04.1996,Guinea Bissau,Academica de Viseu,Portugal
21,Eulanio Angelo Chipela Gomes,NANU,DF,17.05.1994,Guinea Bissau,SAMSUNSPOR,Turquie
22,Opa Sangante,OPA SANGANTE,DF,01.02.1991,Guinea Bissau,US Dunkerque,France
23,Fernando Embadje,EMBADJE,GK,06.07.2003,Guinea Bissau,"CLUB DEPORTIVO LUGO
",Espagne
24,Jose Correia,ZE TURBO,FW,22.10.1996,Guinea Bissau,PARI N N,Russie
25,Edgar Miguel Ie,EDGAR IÉ,DF,01.05.1994,Guinea Bissau,Basaksehir,Turquie
26,Zidane Agustini Banjaqui,ZIDANE BANJAQUI,FW,15.12.1998,Guinea Bissau,Feirense,Portugal
27,Prosper Mendy,PROSPER,DF,07.06.1996,Guinea Bissau,Charleroi,Belgique
1,Aly Keita,A. KEITA,GK,08.12.1986,Guinea,Ostersunds,Suède
2,Antoine Conte,A. CONTE,DF,29.01.1994,Guinea,Botev Plovdiv FC,Bulgarie
3,Issiaga Sylla,SYLLA,DF,01.01.1994,Guinea,Montpellier HSC,France
4,Saidou Sow,SOW,DF,04.07.2002,Guinea,"Racing Club de Strasbourg FC
",France
5,Mouctar Diakhaby,M. DIAKHABY,DF,19.12.1996,Guinea,FC VALENCE,Espagne
6,Amadou Diawara,A.DIAWARA,MF,17.07.1997,Guinea,RSC ANDERLECHT,Belgique
7,Morgan Bono Guilavogui,M. GUILAVOGUI,FW,10.03.1998,Guinea,RC Lens,France
8,Naby Deco Keita,KEITA,MF,10.02.1995,Guinea,WERDER DE BREME,Allemagne
9,Serhou Yadaly Guirassy,S. GUIRASSY,FW,12.03.1996,Guinea,Stuttgart VFB,Allemagne
10,Moriba Kourouma,KOUROUMA,MF,19.01.2003,Guinea,RB Leipzig,Allemagne
11,Mohamed Bayo,M. BAYO,FW,04.06.1998,Guinea,LE HAVRE AC,France
12,Ibrahim Diakite,I. DIAKITE,DF,31.10.2003,Guinea,STADE DE REIMS,France
13,Mohamed Ali Camara,M.A CAMARA,DF,28.08.1997,Guinea,Young Boys,Suisse
14,Karim Cisse,K. CISSE,MF,14.11.2004,Guinea,AS SAINT ETIENNE,France
15,Seydouba Cisse,S. CISSE,MF,10.02.2001,Guinea,"Club Deportivo Leganés
",Espagne
16,Moussa Camara,M. CAMARA,GK,27.11.1998,Guinea,"HOROYA ATHLETIC CLUB
",Guinée
17,Julian Marc Jeanvier,JEANVIER,DF,31.03.1992,Guinea,Kayserispor,Turquie
18,Aguibou Camara,AGUIBOU,MF,20.05.2001,Guinea,Atromitos,Grèce
19,François Kamano,F. KAMANO,FW,02.05.1996,Guinea,Abha FC,Arabie Saoudite
20,Mory Konate,KONATE,MF,15.11.1993,Guinea,KV MECHELEN,Belgique
21,Sekou Oumar Sylla,S. SYLLA,DF,09.01.1999,Guinea,SC CAMBUUR,Pays-Bas
22,Ibrahim Kone,KONE,GK,05.12.1989,Guinea,Hibernians FC,Malte
23,Abdoulaye Toure,A. TOURE,MF,03.03.1994,Guinea,LE HAVRE AC,France
24,Jose Martinez Kante,J. KANTE,FW,27.09.1990,Guinea,Urawa Red Diamonds,Japon
25,Facinet Conte,F. CONTE,FW,24.03.2005,Guinea,SC BASTIA,France
1,Ismael Diarra Diawara,I DIAWARA,GK,11.11.1994,Mali,MALMÔ,Suède
2,Hamari Traore,H TRAORE,DF,27.01.1992,Mali,Real Sociedad,Espagne
3,Amadou Dante,DANTE,DF,07.10.2000,Mali,Sturm Graz,Autriche
4,Amadou Haidara,A HAIDARA,MF,31.01.1998,Mali,RB Leipzig,Allemagne
5,Boubacar Kiki Kouyate,KIKI,DF,15.04.1997,Mali,MHSC MONTPELLIER,France
6,Sikou Niakate,S NIAKATE,DF,10.07.1999,Mali,S.C. BRAGA,Portugal
7,Moussa Doumbia,DOUMBIA,FW,15.08.1994,Mali,AL ADALAH CLUB,"Arabie
Saoudite"
8,Diadie Samassekou,SAMASSEKOU,MF,11.01.1996,Mali,HOFFENHEIM,Allemagne
9,Ibrahim Sissoko,I SISSOKO,FW,27.11.1995,Mali,AS SAINT ETIENNE,France
10,Yves Bissouma,BISSOUMA,MF,30.08.1996,Mali,TOTTENHAM,Angleterre
11,Lassana Coulibaly,L COULIBALY,MF,10.04.1996,Mali,SALERNITANA,Italie
12,Mohamed Camara,CAMARA,MF,06.01.2000,Mali,AS MONACO,France
13,Moussa Diarra,M DIARRA,DF,10.11.2000,Mali,Toulouse FC,France
14,Ckene Doucoure,C DOUCOURE,FW,08.04.2002,Mali,LORIENT,France
15,Mamadou Fofana,FOFANA,DF,21.01.1998,Mali,Amiens SC,France
16,Djigui Diarra,DJIGUI,GK,27.02.1995,Mali,YOUNG AFIRCANS SC,Tanzanie
17,Falaye Sacko,F SACKO,DF,01.05.1995,Mali,MONPELLIER,France
18,Youssoufou Niakate Niakate,Y NIAKATE,FW,16.12.1992,Mali,Bani Yas FC,"Émirats arabes
unis"
19,Fousseni Diabate,DIABATE,FW,18.10.1995,Mali,LAUSANE SPORT,Suisse
20,Sekou Koita,S KOITA,FW,28.11.1999,Mali,RED BULL SALZBURG,Autriche
21,Adama Traore,NOSS,MF,28.06.1995,Mali,Hull City Tigers,Angleterre
22,Aboubacar Doumbia,A DOUMBIA,GK,21.11.1995,Mali,AFE,Mali
23,Aliou Dieng,DIENG,MF,16.10.1997,Mali,AL ALHY,Égypte
24,Boubacar Traore,B TRAORE,MF,20.08.2001,Mali,WOLVERHAMPTON,Angleterre
25,Lassine Fanta Mady Sinayoko,SINAYOKO,FW,08.12.1999,Mali,AJ Auxerre,France
26,Kamory Doumbia,KAMORY,MF,18.02.2003,Mali,STADE BRESTOIS,France
27,Nene Dorgeles,DORGELES,FW,23.12.2002,Mali,RED BULL SALZBURG,Autriche
1,Yassine Bounou,BONO,GK,05.04.1991,Maroc,Al Hilal SFC,Arabie Saoudite
2,Achraf Hakimi,HAKIMI,DF,04.11.1998,Maroc,PSG,France
3,Noussair Mazraoui,MAZRAOUI,DF,14.11.1997,Maroc,FC Bayern Munich,Allemagne
4,Sofyan Amrabat,AMRABAT,MF,21.08.1996,Maroc,Manchester Utd.,Royaume-Uni
5,Nayef Aguerd,AGUERD,DF,30.03.1996,Maroc,West Ham United,"Royaume-
Uni"
6,Ghanem Saiss,SAISS,DF,26.03.1990,Maroc,Al-Shabab FC,Arabie Saoudite
7,Hakim Ziyach,ZIYECH,MF,19.03.1993,Maroc,Galatasaray SK,Turquie
8,Azz-Eddine Ounahi,Ounahi,MF,19.04.2000,Maroc,"OLYMPIQUE DE MARSEILLE
",France
9,Tarik Tissoudali,TISSOUDALI,FW,02.04.1993,Maroc,KAA GENT,Belgique
10,Amine Harit,HARIT,MF,18.06.1997,Maroc,"OLYMPIQUE DE MARSEILLE
",France
11,Ismael Saibari,SAIBARI,MF,28.01.2001,Maroc,PSV EINDHOVEN,Pays-Bas
12,Monir El Kajoui,El KAJOUI,GK,10.05.1989,Maroc,Al-Wehda FC,Arabie Saoudite
13,Yunis Abdelhamid,ABDELHAMID,DF,28.09.1987,Maroc,STADE RENNAIS FC,France
14,Oussama El Azzouzi,El AZZOUZI,MF,29.05.2001,Maroc,Bologna FC,Italie
15,Selim Amallah,AMALLAH,MF,15.11.1996,Maroc,FC Valencia,Espagne
16,Abdessamad Ezzalzouli,Ezzalzouli,MF,17.12.2001,Maroc,Real Betis,Espagne
17,Sofiane Boufal,BOUFAL,MF,17.09.1993,Maroc,Al-Rayyan SC,Qatar
18,Abdelkabir Abqar,ABQAR,DF,10.03.1999,Maroc,Deportivo Alavés,Espagne
19,Youssef En-Nesyri,EN-NESYRI,FW,01.06.1997,Maroc,FC SEVILLE,Espagne
20,Ayoub El Kaabi,EL KAABI,FW,25.06.1993,Maroc,OLYMPIACOS FC,Grèce
21,Amine Adli,ADLI,FW,10.05.2000,Maroc,"BAYER LEVERKUSEN
",Allemagne
22,El Mehdi Benabid,BENABID,GK,24.01.1998,Maroc,ASFAR ,"ASSOCIATION SPORTIVE
DES FORCES ARMÉES ROYA
(Maroc"
23,Bilal El Khannouss,El Khannouss,MF,10.05.2004,Maroc,K.R.C. Genk.,Belgique
24,Michael Amir Junior Richardson,RICHARDSON,MF,24.01.2002,Maroc,Stade de Reims,France
25,Yahya Attiat Allah El Idrissi,ATTIAT-ALLAH,DF,02.03.1995,Maroc,WAC CASABLANCA,Maroc
26,Chadi Riad,RIAD,DF,17.06.2003,Maroc,Real Betis,Espagne
27,Mohamed Chibi,CHIBI,DF,21.01.1993,Maroc,Pyramids FC,Égypte
1,Namori Diaw,NAMORI.D,GK,30.12.1994,Mauritania,EN AVANT GUINGAMP,France
2,Diaw Khadim,DIAW,DF,07.07.1998,Mauritania,AL HILAL FC,Soudan
3,Abeid Aly,ALY ABEID,DF,11.12.1997,Mauritania,FC UTA ARAD,Roumanie
4,Omare Gassama,GASSAMA,MF,01.09.1995,Mauritania,CHATEAUROUX,France
5,Ba Lamine,BA,DF,24.08.1997,Mauritania,NK VARAZDIN SN,Croatie
6,Fofana Gussouma,GUESS,MF,17.12.1992,Mauritania,DOXA KATAKOPIAS,Chypre
7,Ba Al Hadji,E.BA,MF,05.03.1993,Mauritania,FC Nouadhibou,Mauritanie
8,Bodda Mouhsine,MOHSEN,MF,18.07.1997,Mauritania,FC Nouadhibou,Mauritanie
9,Hemeya Tanji,H. TANJY,FW,01.05.1998,Mauritania,Itihad Tripoli,Libye
10,Idrissa Thiam,IDRISSA,MF,02.09.2000,Mauritania,AL MESAIMEER,Qatar
11,Anne Souleymane,ANNE,FW,05.12.1997,Mauritania,KMSK DEINZE,Belgique
12,Camara Bakari,B. CAMARA,MF,04.01.1994,Mauritania,"VILLEFRANCHE BEAUJOLAIS
",France
13,Nouh Mohamed El Abd,NOUH,DF,24.12.2000,Mauritania,FC Nouadhibou,Mauritanie
14,Mohamed Dellah Yaly,Y. DELLAHI,DF,01.11.1997,Mauritania,AL-HEDOOD,Irak
15,Doukara Souleymane,DOUKARA,FW,29.09.1991,Mauritania,MAGUSA TURC GUCU,Turquie
16,Niasse Babacar,NIASSE,GK,20.12.1996,Mauritania,EA GUINGAMP,France
17,Abdallahi Mahmoud,M. ABDALLAHI,MF,04.05.2000,Mauritania,AC BELLINZONA,Suisse
18,Sidi Ahmed Mohamed El Abd,SID'AHMED,MF,05.05.2001,Mauritania,FC Nouadhibou,Mauritanie
19,Aboubakary Koita,KOITA,FW,20.09.1998,Mauritania,Saint Trond,Belgique
20,Keita Ibrahima,IBRAHIMA.K,DF,08.01.2001,Mauritania,FCF TP MAZEMBE,R.D. Congo
21,El Hassen Houeibib,EL HASSEN.H,DF,31.10.1993,Mauritania,Al Zawraa SC,Irak
22,N'Diaye M'Backé,M'BACKÉ N.,GK,19.12.1994,Mauritania,"NOUAKCHOTT KINGS
",Mauritanie
