shirt_no.,name,jersey_name,position,birthdate,team,club,club_country
23,Sidi Bouna Amar Sidi Amar,BOUNA,FW,31.12.1998,Mauritania,FC Nouadhibou,Mauritanie
24,Bakary N�Diaye,B. NDIAYE,DF,26.11.1998,Mauritania,AL KUWA AL JAWIYA,Irak
25,Ba Papa Ibnou,IBNOU BA,FW,05.01.1993,Mauritania,CONCARNEAU FC,France
26,Oumar Jacky Ngom,NGOM,MF,09.03.2004,Mauritania,FC PAU,France
27,Aboubakar Kamara,A. KAMARA,FW,07.03.1995,Mauritania,AL JAZIRA,Émirats arabes unis
1,Ernan Alberto Siluane,E.Siluane,GK,09.07.1998,Mozambique,"Uniao Desportiva de Songo
",Mozambique
2,Infren Matola,Nanana,DF,08.02.1996,Mozambique,"Uniao Desportiva de Songo
",Mozambique
3,David Malembana,Malembana,DF,11.10.1995,Mozambique,FC Noah,Arménie
4,Feliciano Joao Jone,Nene III,DF,15.11.1996,Mozambique,ABB,Mozambique
5,Bruno Alberto Langa,Bruno Langa,DF,31.10.1997,Mozambique,GD Chaves,Portugal
6,Amade Momade,Amadou,MF,03.12.1996,Mozambique,"Uniao Desportiva de Songo
",Mozambique
7,Elias Gaspar Pelembe,Pelembe,MF,13.11.1983,Mozambique,UDS,Mozambique
8,Edmilson Gabriel Dove,Dove,DF,18.07.1994,Mozambique,Kaizer Chiefs FC,"Afrique Du
Sud"
9,Pachoio Lau Ha King,Lau King,FW,04.09.1995,Mozambique,"União Desportiva do Songo
",Mozambique
10,Clesio Palmirim David Bauque,Clesio,FW,11.10.1994,Mozambique,FC HONKA,Finlande
11,Joao Jose Jone Bonde,J. Bonde,FW,09.01.1997,Mozambique,"CLUBE FERROVIARIO DA BEIRA
",Mozambique
12,Fasistencio Maria Faza Joao,Fazito,GK,09.06.2003,Mozambique,"CLUBE FERROVIARIO DE
NAMPULA",Mozambique
13,Stanley Ratifo,Ratifo,FW,05.12.1994,Mozambique,CfR Pforzheim,Allemagne
14,Domingos Joao Macandza,Macandza,DF,17.06.1998,Mozambique,CD Costa do Sol,Mozambique
15,Renildo Isnard Mandava,Reinildo,DF,21.01.1994,Mozambique,Atletico Madrid,Espagne
16,Alfonso Antonio Chico Amade,Amade,DF,12.11.1999,Mozambique,KV Oostende FC,Belgique
17,Edson Andre Sitoe,Mexer,DF,08.09.1988,Mozambique,Bandirmapor,Turquie
18,Gildo Lourenco Vilanculos,Gildo,MF,31.01.1995,Mozambique,"Sporting Club de Covilha
",Portugal
19,Witiness Chimoio Quembo,Witi,FW,26.08.1996,Mozambique,CD Nacional,Portugal
20,Geny Cipriano Catamo,Geny,FW,26.01.2001,Mozambique,Sporting CP,Portugal
21,Ricardo Martins Guimaraes,Guima,MF,14.11.1995,Mozambique,GD Chaves,Portugal
22,"Ivane Carminio Francisco
Oficial Urrubal",C. Urrubal,GK,03.01.1997,Mozambique,ABB,Mozambique
23,"Shaquille Momad Da Conceicao
Nangy",Nangy,MF,24.11.1997,Mozambique,"Clube Ferroviario de Maputo
",Mozambique
1,Loydt Kazapua,Kazapua,GK,25.03.1989,Namibia,Chippa United,Afrique Du Sud
2,Denzil Haoseb,HJaoseb,DF,25.02.1991,Namibia,Khomas Nampol FC,Namibie
3,Ananias Gebhardt,Gebhardt,DF,08.09.1988,Namibia,Baroka FC,Afrique Du Sud
4,Hanamub Welwin Riaan Hanamub,Hanamub,DF,08.02.1995,Namibia,Amazulu FC,Afrique Du Sud
5,Vetunuavi Charles Hambira,Hambira,DF,13.06.1990,Namibia,African Stars FC,Namibie
6,Ngero Kaanjuka Katua,Katua,MF,25.07.2001,Namibia,UNAM FC,Namibie
7,Deon Daniel Hotto,Hotto,MF,29.10.1990,Namibia,Orlando Piates,Afrique Du Sud
8,Uetuuru Kambato,Kambato,FW,24.01.1998,Namibia,African Stars FC,Namibie
9,Muzeu Betuel Muzeu,Muzeu,FW,22.02.2000,Namibia,Black Leopards,Afrique Du Sud
10,Prins Menelik Tjiueza,Tjiueza,MF,12.03.2002,Namibia,KF Liria Prizren,Serbie
11,Absalom Manjana Iimbondi,Iimbondi,MF,11.10.1991,Namibia,Khomas Nampol FC,Namibie
12,Kennedy Given-Love Amutenya,Amutenya,DF,15.07.1995,Namibia,Gaborone United FC,Botswana
13,Peter Taanyanda Shalulile,Shalulile,FW,23.10.1993,Namibia,Mamelodi Sundown,"Afrique Du
Sud"
14,Joslin Kamatuka,Kamatuka,MF,22.07.1991,Namibia,Maritzburg United,"Afrique Du
Sud"
15,Mariine Marcel Papama,Papama,MF,28.04.1996,Namibia,Jwaneng Galaxy,Botswana
16,Kamaijanda Ndisiro,Ndisiro,GK,12.01.1999,Namibia,African Stars,Namibie
17,Rudath Wendell,Wendell,MF,07.10.1995,Namibia,Jwaneng Galaxy FC,Botswana
18,Aprocius Megameno Petrus,Petrus,DF,09.10.1999,Namibia,KF Liria Prizren,Serbie
19,Petrus Shitembi,Shitembi,MF,11.05.1992,Namibia,Kuching City,Malaisie
20,Ivan Kamberipa,Kamberipa,DF,03.02.1994,Namibia,Orapa FC,Botswana
21,Lubeni Pombili Haukongo,Hukongo,DF,24.09.2000,Namibia,Cape Town Spurs FC,"Afrique
Du Sud"
22,Ryan Nyambe,Nyambe,DF,04.12.1997,Namibia,Derby County,Angleterre
23,Edward Maova,Maova,GK,05.09.1994,Namibia,Pretoria Callies FC,"Afrique Du
Sud"
1,Francis Odinaka Uzoho,Uzoho,GK,28.10.1998,Nigeria,Omonia FC,Chypre
2,"Temitayo Olufisayo Olaoluwa
Aina",Aina,DF,08.10.1996,Nigeria,Nottingham Forest,Angleterre
3,Zaidu Sanusi,Zaidu,DF,13.06.1997,Nigeria,FC PORTO,Portugal
4,Alhassan Yusuf Abdullahi,Yusuf,MF,20.07.2000,Nigeria,ROYAL ANTWERP,Belgique
5,William Paul Ekong,Ekong,DF,01.09.1993,Nigeria,Paok C,Grèce
6,Ajayi Oluwasemilogo Adesewo,Ajayi,DF,09.11.1993,Nigeria,WEST BROMICH,Angleterre
7,Ahmed Musa,Musa,FW,14.10.1992,Nigeria,Sivasspor k,Turquie
8,Ogochukwu Frank Onyeka,Onyeka,MF,01.01.1998,Nigeria,Brentford FC,Angleterre
9,Victor James Osimhen,Osimhen,FW,29.12.1998,Nigeria,SSC Napoli,Italie
10,"Ayodele-Aribo Temitope Joseph
Oluwaseyi",Aribo,MF,21.07.1996,Nigeria,SOUTHAMPTON FC,Angleterre
11,Samuel Chimerenka Chukwueze,Chukwueze,FW,22.05.1999,Nigeria,AC MILAN,Italie
12,Samuel Osayi Bright,Osayi,DF,31.12.1997,Nigeria,"FENERBACHCE S,K",Turquie
13,"Onyemaechi Sopuruchukwu
Bruno",Bruno,DF,03.04.1999,Nigeria,Boavista FC,Portugal
14,Iheanacho Kelechi Promise,Iheanacho,FW,03.10.1996,Nigeria,LEICESTER CITY FC,Angleterre
15,Moses Daddy Simon,Simon,FW,12.07.1995,Nigeria,FC NANTES,France
16,Ojo Olorunleke Oluwasegun,Olorunleke,GK,17.08.1995,Nigeria,"Enyimba International FC
",Nigeria
17,Alexander Chuka Iwobi,Iwobi,MF,03.05.1996,Nigeria,Fulham FC,Angleterre
18,Ademola Olajide Lookman,Lookman,FW,20.10.1997,Nigeria,Atalanta BC,Italie
19,Sadiq Umar,Sadiq,FW,02.02.1997,Nigeria,Real Sociedad,Espagne
20,Awaziem Chidozie Collins,Awaziem,DF,01.01.1997,Nigeria,Boavista FC,Portugal
21,Calvin Chinedu Ughelumba,Calvin,DF,31.12.1999,Nigeria,Fulham FC,Angleterre
22,Kenneth Josiah Omeruo,Omeruo,DF,17.10.1993,Nigeria,Kasimpasa FC,Turquie
23,Stanley Bobo Nwabali,Nwabali,GK,10.06.1996,Nigeria,Chippa United,Afrique Du Sud
24,Victor Okoh Boniface,Boniface,FW,23.12.2000,Nigeria,"BAYER LEVERKUSEN
",Allemagne
25,Nwadike Raphael Onyedika,Onyedika,MF,19.04.2001,Nigeria,Club Brugge,Belgique
1,Seny Timothy Dieng,SENY,GK,23.11.1994,Senegal,Middlesbrough FC,Angleterre
2,Formose Mendy,F. MENDY,DF,02.01.2001,Senegal,FC LORIENT,France
3,Kalidou Koulibaly,KOULIBALY,DF,20.06.1991,Senegal,AL-HILAL FC,Arabie Saoudite
4,Abdoulaye Seck,A. SECK,DF,04.06.1992,Senegal,,
5,Idrissa Gana Gueye,GANA,MF,26.09.1989,Senegal,EVERTON FC,Angleterre
6,Nampalys Mendy,N. MENDY,MF,23.06.1992,Senegal,Racing Club De Lens,France
7,Nicolas Jackson,N. JACKSON,FW,20.06.2001,Senegal,CHELSEA FC,Angleterre
8,Cheikhou Kouyate,KOUYATE,MF,21.12.1989,Senegal,Nottingham Forest,Angleterre
9,Boulaye Dia,B. DIA,FW,16.11.1996,Senegal,SALERNITANA,Italie
10,Sadio Mane,MANE,MF,10.04.1992,Senegal,AL NASSR,Arabie Saoudite
11,Ismaila Pathe Ciss,PATHE CISS,MF,16.03.1994,Senegal,RAYO VALLECANO,Espagne
12,Fode Ballo,B.TOURE,DF,03.01.1997,Senegal,FULHAM,Angleterre
13,Iliman Cheikh Baroy Ndiaye,NDIAYE,FW,06.03.2000,Senegal,Marseille,France
14,Ismail Joshua Jakobs,JAKOBS,DF,17.08.1999,Senegal,AS MONACO,France
15,Krepin Diatta,DIATTA,MF,25.02.1999,Senegal,AS MONACO,France
16,Edouard Mendy,MENDY,GK,01.03.1992,Senegal,al ahli,Arabie Saoudite
17,Pape Matar Sarr,P. M. SARR,MF,14.09.2002,Senegal,TOTTENHAM,Angleterre
18,Ismaila Sarr,SARR,FW,25.02.1998,Senegal,Marseille,France
19,Moussa Niakhate,NIAKHATE,DF,08.03.1996,Senegal,Nottingham Forest,Angleterre
20,Mouhamadou Habibou Diallo,H. DIALLO,FW,18.06.1995,Senegal,Al Shabab,Arabie Saoudite
21,Youssouf Sabaly,SABALY,DF,05.03.1993,Senegal,BETIS SEVILLE,Espagne
22,Abdou Lakhad Diallo,DIALLO,DF,04.05.1996,Senegal,AL Arabi,Qatar
23,Mory Diaw,DIAW,GK,22.06.1993,Senegal,Clermont Ferrand,France
24,Abdallah Dipo Sima,SIMA,FW,17.06.2001,Senegal,RANGERS FC,Écosse
25,Lamine Camara,LAMINE,MF,01.01.2004,Senegal,FC METZ,France
26,Pape Alassane Gueye,GUEYE,MF,24.01.1999,Senegal,Marseille,France
27,Abdoulaye Niakhate Ndiaye,A. N. NDIAYE,DF,10.04.2002,Senegal,FC TROYES,France
1,Ronwen Hayden Williams,Williams,GK,21.01.1992,South Africa,Mamelodi Sundowns,"Afrique Du
Sud"
2,Nyiko Sydney Mobbie,Mobbie,DF,11.09.1994,South Africa,Sekhukhune United,"Afrique Du
Sud"
3,Terrence Mashego,Mashego,DF,28.06.1996,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
4,Teboho Mokoena,Mokoena,MF,24.01.1997,South Africa,sund,Afrique Du Sud
5,Siyanda Xulu,Xulu,DF,30.12.1991,South Africa,Supersport United,"Afrique Du
Sud"
6,Aubrey Maphosa Modiba,Modiba,DF,22.07.1995,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
7,Oswin Reagan Appollis,Appollis,FW,25.08.2001,South Africa,Polokwane City,"Afrique Du
Sud"
8,Jayden Oswin Adams,Adams,MF,05.05.2001,South Africa,Stellenboch FC,Afrique Du Sud
9,Evidence Makgopa,Makgopa,FW,05.06.2000,South Africa,Orlando Pirates,"Afrique Du
Sud"
10,Percy Muzi Tau,Tau,FW,13.05.1994,South Africa,Al Ahly Club,Égypte
11,Themba Zwane,Zwane,FW,03.08.1989,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
12,Thapelo Maseko,Maseko,DF,11.11.2003,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
13,Sphephelo Sithole,Sithole,MF,03.03.1999,South Africa,Tondela,Portugal
14,Mothobi Mvala,Mvala,DF,14.06.1994,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
15,Thabang Amod Monare,Monare,MF,16.09.1989,South Africa,Orlando Pirates,"Afrique Du
Sud"
16,Veli Mothwa,Mothwa,GK,12.02.1991,South Africa,Amazulu FC,Afrique Du Sud
17,Lerato Zakhele Lepasa,Lepasa,FW,03.01.1997,South Africa,Orlando Pirates,"Afrique Du
Sud"
18,Gomolemo Grant Kekana,Kekana,DF,31.10.1992,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
19,Nkosinathi Emmanuel Sibisi,Sibisi,DF,22.09.1995,South Africa,Orlando Pirates,"Afrique Du
Sud"
20,Khuliso Johnson Mudau,Mudau,DF,26.04.1995,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
21,Mihlali Mayambela,Mayambela,FW,25.08.1996,South Africa,ARIS LIMASSOL,Chypre
22,Stuart Ricardo Goss,Goss,GK,02.04.1994,South Africa,Supersport United,"Afrique Du
Sud"
23,Thapelo James Morena,Morena,DF,06.08.1993,South Africa,Mamelodi Sundowns FC,"Afrique
Du Sud"
24,Tapelo Xoki,Xoki,DF,10.04.1995,South Africa,Orlando Pirates,"Afrique Du
Sud"
25,Sibongiseni Mthethwa,Mthethwa,MF,19.04.1994,South Africa,Kaizer Chiefs FC,"Afrique Du
Sud"
26,Elias Sepho Mokwana,Mokwana,FW,08.09.1999,South Africa,Sekhukhune United,"Afrique Du
Sud"
1,Kwesi Zion Pira Kawawa,Kawawa,GK,05.12.2001,Tanzania,IFK Haninge,Suède
2,Haji Mnoga,Mnoga,MF,16.04.2004,Tanzania,ALDERSHOT TOWN,Angleterre
3,Mudathir Yahya Abbas,Mudathir,MF,06.05.1996,Tanzania,YANGA SC,Tanzanie
4,Ibrahim Abdulla Hamad,Ibrahim,DF,12.11.1997,Tanzania,YANGA SC,Tanzanie
5,Dickson Nickson Job,Dickson,DF,29.12.2000,Tanzania,YANGA SC,Tanzanie
6,Feisal Salum Abdalla,Fei toto,MF,11.01.1998,Tanzania,Azam Football Club,Tanzanie
7,Himid Mao Mkami,Himid,MF,05.11.1992,Tanzania,Talaea El Gish,Égypte
8,Morice Michael Abraham,Morice,MF,13.08.2003,Tanzania,RFK Novi Sad,Serbie
9,Cyprian Thobias Kachwele,KACHWELE,DF,15.02.2005,Tanzania,AZAM FC,Tanzanie
10,Mbwana Ally Samatta,Samatta,FW,23.12.1992,Tanzania,PAOK,Grèce
11,Tarryn Allarakhia,TARRYN,MF,17.10.1997,Tanzania,Wealdstone fc,Royaume-Uni
12,Saimon Happygod Msuva,Msuva,FW,02.10.1993,Tanzania,JS KABYLIE,Algérie
13,Beno David Kakolanya,Beno,GK,27.06.1994,Tanzania,Singida Big Stars FC,Tanzanie
14,Bakari Mwamnyeto Nondo,Mwamnyeto,DF,05.11.1997,Tanzania,YANGA SC,Tanzanie
15,Mohamed Hussein Mohamed,Shabalala,DF,01.11.1996,Tanzania,Simba SC,Tanzanie
16,Lusajo Elukaga Mwaikenda,Lusajo,DF,27.10.2000,Tanzania,"AZAM FOOTBAL CLUB
",Tanzanie
17,Sospeter Israel Bajana,Bajana,MF,14.10.1996,Tanzania,Azam Football Club,Tanzanie
18,Aishi Salum Manula,Aishi,GK,13.09.1995,Tanzania,Simba SC,Tanzanie
19,Mzamiru Yassin Saidi,Mzamiru,MF,03.01.1996,Tanzania,Simba SC,Tanzanie
20,Novatus Dismas Miroshi,Novatus,DF,02.09.2002,Tanzania,FC Shakhar Donetsk,Ukraine
21,Kokola Charles M'Mombwa,Kokola,FW,14.03.1998,Tanzania,Macarthur fc,Australie
22,Kibu Denis Prosper,KIBU,FW,04.12.2000,Tanzania,Simba SC,Tanzanie
23,Ben Anthony Starkie,Ben,MF,23.07.2002,Tanzania,Basford United fc,Angleterre
24,Abdi Hassan Banda,Banda,DF,20.04.1995,Tanzania,Richards Bay FC,"Afrique Du
Sud"
25,Abdulmalik Adam Zakaria,Abdulmalik,DF,03.03.1996,Tanzania,"Namungo Football Club
",Tanzanie
26,Miano Danilo Van Den Bos,Miano,DF,31.03.2003,Tanzania,Telford United fc,"Royaume-
Uni"
27,Mohamed Ali Omar Sagaf,Mohamed,FW,12.11.1997,Tanzania,Boreham wood fc,"Royaume-
Uni"
1,Hassen Hassen Mouez,hassen,GK,05.03.1995,Tunisie,Club Africain,Tunisie
2,Ali Elabdi,ABDI,DF,20.12.1993,Tunisie,S.MALHERBE.CAENS,France
3,Montassar Omar Talbi,TALBI,DF,26.05.1998,Tunisie,FC LORIENT,France
4,Yassine Meriah,MERIAH,DF,02.07.1993,Tunisie,ESTUNIS,Tunisie
5,Mohamed Ali Ben Romdhane,BEN ROMDHANE,MF,06.09.1999,Tunisie,Ferencvaros T.C.,Hongrie
6,Houssem Tka,TKA,MF,16.08.2000,Tunisie,ESTUNIS,Tunisie
7,Youssef Msakni,MSAKNI,FW,28.10.1990,Tunisie,AL Arabi,Qatar
8,Hamza Rafia,RAFIA,MF,02.04.1999,Tunisie,US LECCE,Italie
9,Haithem Jouini,JOUINI,FW,07.05.1993,Tunisie,STADETUNISIEN,Tunisie
10,Anis Ben Slimane,BEN SLIMANE,MF,16.03.2001,Tunisie,SHEFFIELD UNITED,Angleterre
11,Taha Yassine Khnissi,KHNISSI,FW,16.01.1992,Tunisie,Al Kuwait,Koweït
12,Ali Maaloul,MAALOUL,DF,01.01.1990,Tunisie,Al Ahly SC,Égypte
13,Hamza Jlassi,JLASSI,DF,29.09.1991,Tunisie,Etoile Sportie du Sahel,Tunisie
14,Aissa Bilal Laidouni,LAIDOUNI,MF,13.12.1996,Tunisie,Union Berlin,Allemagne
15,Oussama Hadadi,HADADI,DF,28.01.1992,Tunisie,Greuther Fürth,Allemagne
16,Dahman Aymen,DAHMAN,GK,28.01.1997,Tunisie,AL HAZEM,Arabie Saoudite
17,Ellyes Joris Skhiri,SKHIRI,MF,10.05.1995,Tunisie,Eintracht Frankfurt,Allemagne
18,Sayfallah Ltaief,LTAIEF,FW,22.04.2000,Tunisie,FC Winterthour,Suisse
19,Bassem Srarfi,SRARFI,FW,25.06.1997,Tunisie,Club Africain,Tunisie
20,Valery Yan,VALERY,DF,22.02.1999,Tunisie,ANGERS SCO,France
21,Wajdi Kechrida,KECHRIDA,DF,05.11.1995,Tunisie,Atromitos FC,Grèce
22,Bechir Ben Said,BEN SAID,GK,29.11.1992,Tunisie,USMO,Tunisie
23,Naim Sliti,SLITI,FW,27.07.1992,Tunisie,AL-AHLI SFC,Qatar
24,Seifeddine Jaziri,JAZIRI,FW,11.02.1993,Tunisie,Zamalek SC,Égypte
25,Mohamed Belhadj Mahmoud,BELHAJ MAHMOUD,MF,24.04.2000,Tunisie,FC LUGANO,Suisse
26,Alaa Ghram,GHRAM,DF,24.07.2001,Tunisie,"Club Sportif Sfaxien CSS
",Tunisie
27,Achouri Elyes,ACHOURI,FW,10.02.1999,Tunisie,FC COPENHAGUE,Danemark
1,Toaster Nsabata,NSABATA,GK,24.11.1993,Zambia,ZESCO UNITED FC,Zambie
2,Zephania Phiri,PHIRI,DF,19.11.1996,Zambia,PRISONS LEOPARD,Zambie
3,Benedict Chepeshi,CHEPESHI,DF,10.06.1996,Zambia,RED ARROWS FC,Zambie
4,Frankie Chisenga Musonda,MUSONDA,DF,12.12.1997,Zambia,ARYER FC,Écosse
5,Changa Miguel Chaiwa,CHAIWA,MF,07.06.2004,Zambia,BSC YOUNG BOYS,Suisse
6,Benson Sakala,SAKALA,MF,12.09.1996,Zambia,FK MLADA,République tchèque
7,Kelvin Mubanga Kampamba,KAMPAMBA,MF,24.11.1996,Zambia,ZESCO UNITED FC,Zambie
8,Sailas Lubambo Musonda,MUSONDA,MF,01.03.1995,Zambia,SILKBORG,Danemark
9,Lameck Banda,BANDA,FW,29.01.2001,Zambia,LEECE,Italie
10,Fashon Junior Sakala,SAKALA,FW,14.03.1997,Zambia,Al Fayha club,Arabie Saoudite
11,Rally Bwalya,BWALYA,MF,29.05.1995,Zambia,Sekhukhune United FC,"Afrique
Du Sud"
12,Emmanuel Junior Banda,BANDA,MF,29.09.1997,Zambia,REIJKA FC,Croatie
13,Stoppila Sunzu,SUNZU,DF,22.06.1989,Zambia,JINAN QINGDAO,Chine
14,Edward Chilufya,CHILUFYA,MF,17.09.1999,Zambia,BK Hacken,Suède
15,Kelvin Kapumbu,KAPUMBU,MF,06.04.1996,Zambia,Zanaco Football Club,Zambie
16,Lawrence Mulenga,MULENGA,GK,21.08.1996,Zambia,"Power Dynamos Football Club
",Zambie
17,Clatous Chama,CHAMA,MF,18.06.1991,Zambia,SIMBA FC,Tanzanie
18,Francis Mwansa,MWANSA,GK,17.03.2002,Zambia,Green Buffaloes FC,Zambie
19,Fredrick Mulambia,MULAMBIA,MF,10.07.1999,Zambia,Power Dynamos FC,Zambie
20,Patson Daka,DAKA,FW,09.10.1998,Zambia,LEICESTER CITY,Angleterre
21,Dominic Chanda,CHANDA,DF,26.02.1996,Zambia,KABWE WARRIORS,Zambie
22,Kings Kangwa,KANGWA,MF,06.04.1999,Zambia,Red Star,Serbie
23,Rodrick Kabwe,KABWE,DF,30.11.1992,Zambia,ZAHKO FC,Irak
24,Golden Mafwenta,MAFWENTA,MF,15.01.2001,Zambia,MFK vyskov,"République
tchèque"
25,Kennedy Musonda,MUSONDA,FW,22.12.1994,Zambia,YANGA SC,Tanzanie
26,Tandi Mwape,MWAPE,DF,20.07.1996,Zambia,TP MAZEMBE,Congo
27,Gift Prosper Mphande,MPHANDE,DF,12.02.2003,Zambia,,
